I0,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
0.00000,0.00000,0.00000,0.00000,0.00000,-0.00970,-17.00001,0.00001,442.00000,0.00000,0.00000,-0.00970
